Event	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	977454165	Button			\Default Work Unit\Button	
	1386647150	Reggie_Hurt			\Default Work Unit\Reggie_Hurt	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1971301610	Reggie_Success			\Default Work Unit\Reggie_Success	
	2397454474	JungleAmbience			\Default Work Unit\JungleAmbience	
	2752428610	CoinPickup			\Default Work Unit\CoinPickup	
	3029536662	Music_Jungle			\Default Work Unit\Music_Jungle	
	3833651337	Jump			\Default Work Unit\Jump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21405669	Reggie Test Win_02	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Win_77B98C78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Victory\Reggie Test Win_02		88656
	76176526	Reggie Test Win	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Win_3A783E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Victory\Reggie Test Win		127640
	156921658	Reggie Test Hurt	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Hurt_BE072720.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Reggie Test Hurt		189060
	197021754	Dirt Footsteps#01_03	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_C99955B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Lift\Dirt Footsteps#01_03		24800
	236262193	Grass Footsteps#01_04	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_F28DD493.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01_04		46810
	273604478	Reggie Test Hurt_01	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Hurt_0C613CBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Reggie Test Hurt_01		212688
	385288777	Grass Footsteps#01	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_895FF704.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01		33258
	491135512	Button Ring	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Button Ring_821E12E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Button Ring		119156
	517886080	Reggie Test Win_01	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Win_7D7911F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Victory\Reggie Test Win_01		106376
	585963247	Reggie Test Hurt_02	C:\Users\dstockero\Documents\2019s-team3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Hurt_202F53C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Reggie Test Hurt_02		141812
