Event	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	977454165	Button			\Default Work Unit\Button	
	1386647150	Reggie_Hurt			\Default Work Unit\Reggie_Hurt	
	1427215671	Reggie_Throw			\Default Work Unit\Reggie_Throw	
	1635775721	Reggie_Pickup			\Default Work Unit\Reggie_Pickup	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1898827277	Reggie_Victory			\Default Work Unit\Reggie_Victory	
	2397454474	JungleAmbience			\Default Work Unit\JungleAmbience	
	2752428610	CoinPickup			\Default Work Unit\CoinPickup	
	3029536662	Music_Jungle			\Default Work Unit\Music_Jungle	
	3833651337	Jump			\Default Work Unit\Jump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28821724	Reggie Test Hurt	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Hurt_6AE4440C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Reggie_Hurt\Reggie Test Hurt		104360
	37776866	Reggie Throwing3	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Throwing3_DCEA7CDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Reggie_Throw\Reggie Throwing3		463196
	89029483	Reggie Throwing	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Throwing_5B4E79D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Reggie_Throw\Reggie Throwing		242692
	197021754	Dirt Footsteps#01_03	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_C99955B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Lift\Dirt Footsteps#01_03		24800
	211589110	Reggie Pickup2	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Pickup2_B95BC251.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Reggie_Pickup\Reggie Pickup2		325400
	236262193	Grass Footsteps#01_04	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_F28DD493.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01_04		46810
	385288777	Grass Footsteps#01	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_895FF704.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01		33258
	465414618	Reggie Test Win_02	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Test Win_9B908C63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Reggie_Taunt\Reggie Test Win_02		163076
	467820417	Reggie Pickup	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Reggie Pickup_2A904C52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Reggie_Pickup\Reggie Pickup		295376
	491135512	Button Ring	C:\Users\dstockero\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Button Ring_821E12E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Button Ring		119156
